xtech,taiji
企业借款,新增借款
企业借款,借款合同
成为供应商,提供产品
重组兼并,重组进展
发布评级,评级调整
项目启动,新建项目
认证许可被收回,收回许可证
缩减业务,出售业务
实控人变更,股东控制人变更
股份回购,股权激励计划股份回购开始
股份回购,股权激励计划股份回购结果
股份回购取消,激励股份回购注销
拟IPO,拟ipo
监管问询,监管部门询问
重组审查,重组问询
重组审查,重组问询函
转让股权,受让股权
对外投资进展,投资意向
政策改革,制定政策
资金周转困难,资金链断裂
高层内斗,股权争斗
公司破产,实控人破产
公司破产,破产子公司
公司破产,破产重整风险警示
机构减持,减持
成交量下降,成交额下降
成交量增加,成交额增加
企业借款,贷款
舆论澄清,否认舞弊
意外事故,坠机
出售资产,子公司出售资产
产品质量问题,产品安全
产品质量问题,质量问题
购买资产,购买门店
个股创新低,股价创新低
涉嫌犯罪,虚假宣传
购买资产,购矿
GDP增长,gdp预计增长
业绩预亏,业绩预计扭亏
董事长变更,独立董事变更
筑底企稳,股价暂稳
食药类认证许可,获得临床试验批件
政府官员变更,政府高管变更
业绩扭亏,业绩变脸
资产重组,频繁并购
比特币下跌,比特币贬值
行业复苏,脱离困境
技术故障,设备故障
重组通过,重组完成
比特币上涨,比特币升值
重组终止,终止重组
项目运行,项目进展
产品宣传,展销会
削减开支,减少投资
对外担保,子公司对外担保
股份质押,质押风险
董事辞职,独立董事辞职
关联资金往来,关联资金占用及往来
投资布局,调整投资
投资布局,调整资产结构
重组兼并,重组协议
购买资产,筹划购买资产
平仓风险,遭平仓
收到警示函,警示函
购买资产,购地
实控人变更,实际控制人变更
板块点评,大盘点评
其他权益分配,分配预案
股份回购,质押式回购
M1增速上升,m1增速上升
M1增速下降,m1增速下降
M2增速上升,m2增速上升
M2增速下降,m2增速下降
重组兼并,换股吸收合并
缩减业务,减少投资
受让股权,筹划受让股权
受让股权,股权无偿划转
组织架构图,组织构架图
一般认证许可,认证许可其他事项
业绩预减,业绩预警
人民币汇率降低,人民币汇率降低
购买资产,购买版权
财务问题,亏损
并购进展,筹划并购
业绩预增,财务向好
业绩预减,财务问题
高层自杀,自杀
企业付息,付息
产品提价,产品涨价
项目中标,中标通知书
业务恢复,脱离困境
购买资产,购买资产进展
购买理财产品,增加购买理财额度
资产管理,资产管理合同
资产管理,设立资产管理计划
资产管理,资产管理计划展期
ETF,基金发行
大盘点评,市值排名
个股点评,明星分析师观点
机构减持,持续减持
负面舆论,欺骗消费
偿清款项,欠薪已还
财政收支,财政支出
财报问询,定期报告事后审核
重组终止,重组被否
宏观消费,消费品零售总额
退出会议组织,退出国际协议
并购终止,并购未通过
日常关联交易,项目关联交易
薪酬纠纷,欠薪
项目中标,中标公示
食药类认证许可,列入医保目录
重组分立,分立
并购终止,暂不并购
重组终止,重组中止
认证许可被收回,gmp证书被收回
认证许可被收回,吊销药品经营许可证
认证许可被收回,食药类认证许可被收回
缩减业务,解散
